Министерство науки и высшего образования Российской Федерации
Федеральное государственное бюджетное образовательное учреждение 
высшего образования
«Псковский государственный университет»
Институт физико-математических наук и информационных технологий

Федеральное государственное автономное образовательное учреждение
высшего образования Национальный исследовательский университет
«Высшая школа экономики»
Институт образования


Кинтас Александра Антоновна, Корешкова Любовь Сергеевна«Курс по решению нестандартных задач как средство развития математического мышления младших школьников»
Выпускная квалификационная работа – 
МАГИСТЕРСКАЯ ДИССЕРТАЦИЯ 
В ВИДЕ УЧЕБНО-МЕТОДИЧЕСКОЙ РАЗРАБОТКИ
по направлению подготовки 
44.04.01 Педагогическое образование
образовательная программа 
«Педагогическая деятельность в условиях изменений»
Рецензент
преподаватель департамента образовательных программ, ведущий аналитик лаборатории проектирования содержания образования Института образования НИУ ВШЭ
Лысова-Голомзина Елизавета Михайловна

Руководитель
кандидат педагогических наук, доцент кафедры математики и теории игр ПсковГУ
Соловьева Ирина Олеговна
Псков, Москва
2026
АННОТАЦИЯ
Магистерская диссертация посвящена проблеме развития математического мышления младших школьников средствами нестандартных математических задач. Актуальность темы определяется разрывом между требованиями действующего ФГОС НОО к формированию у младших школьников универсальных учебных познавательных действий и реальной практикой массового урока математики, ориентированного преимущественно на отработку вычислительных навыков. Существующие олимпиадные кружки и сборники нестандартных задач рассчитаны на подготовленных детей и не обеспечивают системного методического решения для работы с задачами этого типа в начальной школе.
Цель работы – разработать курс по решению нестандартных математических задач для учащихся 1–4 классов, направленный на развитие математического мышления. Цель потребовала решения шести взаимосвязанных задач: теоретического анализа понятий «математическое мышление» и «нестандартная задача»; сравнительного анализа отечественных и зарубежных методик обучения математике; анализа задач трёх ведущих олимпиад для начальной школы за 2024–2026 годы; обоснования нарративного и проблемного подходов как методологической основы курса; разработки педагогического дизайна по модели ADDIE; проведения апробации курса.
Теоретическую основу работы составили культурно-историческая концепция Л. С. Выготского, теория учебной деятельности Д. Б. Эльконина и В. В. Давыдова, теория проблемного обучения А. М. Матюшкина и М. И. Махмутова, нарративная концепция Дж. Брунера и теория когнитивной нагрузки Дж. Свеллера. Понятие математического мышления младших школьников операционализировано через пять наблюдаемых компонентов (К1–К5): логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный.
Практический результат – курс «Мастерская математического мышления»: 8 модулей, 102 занятия в параллелях 1–3 классов и 136 занятий в параллели 4 класса, банк из 202 задач с трёхуровневой дифференциацией, авторский трёхуровневый диагностический инструментарий (тест ДТМ в двух параллельных формах, карта педагогического наблюдения КПН, опросник познавательной мотивации ОПМ). Курс прошёл двухлетнюю апробацию в ЧОУ «Школа Квадривиум» (Санкт-Петербург): пилот 2024–2025 (n = 27, 2 и 4 классы) и расширенная апробация 2025–2026 (n = 70, четыре параллели) в квазиэкспериментальном дизайне «до – после». Зафиксирована устойчивая положительная динамика по всем компонентам мышления (ДТМ +3,8 – +4,7 балла), по познавательной мотивации (ОПМ +6,8 – +7,6 балла) и по всем параметрам педагогического наблюдения. Главное методическое решение – принцип «нарратив → проблемность», задающий возрастную смену доминирующего подхода от 1 к 4 классу.
Работа выполнена в соавторстве двух магистрантов в равном объёме (примерно 50% текста каждого). Кинтас А. А. отвечает за теоретический анализ когнитивного развития и операционализацию мышления через К1–К5 (§§ 1.1–1.2), сравнительный анализ методик в логике проблемного обучения (§§ 2.3–2.4), анализ логических, комбинаторных и стратегических задач олимпиад (Гл. 3), педагогический дизайн по модели ADDIE и сценарии 3–4 классов (§§ 4.1–4.4, 4.7–4.8), диагностический инструментарий ДТМ и КПН (§§ 5.2–5.3), а также числовые данные апробации и анализ ограничений (§§ 5.5–5.7). Корешкова Л. С. отвечает за теоретическое обоснование нарративного и проблемного подходов (§ 1.3), обзор и сравнительный анализ десяти методик с акцентом на нарративный потенциал (§§ 2.1–2.2), отбор и педагогический комментарий к сюжетным задачам олимпиад (Гл. 3), нарративно-задачную технологию и сценарии 1–2 классов (§§ 4.4–4.6), опросник ОПМ, сигнальную карточку, критерии портфолио и финального эссе (§§ 5.2–5.4), а также качественные наблюдения апробации.
ОГЛАВЛЕНИЕ
 TOC \z \o &quot;1-3&quot; \u \hВВЕДЕНИЕ	 PAGEREF _Toc230993252 \h 10
Тип 2: «поступательный рост». Самый многочисленный тип – ученики со средними входными данными и устойчивым ростом от четверти к четверти. КПН-профиль улучшается прежде всего по П5 «Аргументация» и П6 «Обсуждение», что согласуется с задачным форматом занятий. В 3 классе этот тип составляет около 50% группы. Характерен скачок тематического среднего от I ко II четверти на 10–15 п.п.
Тип 3: «нестабильная динамика». Ученики с выраженными межчетвертными колебаниями. Как правило, при входе демонстрируют средний ДТМ, высокий ОПМ и неровный КПН-профиль. Снижение в III четверти у таких учеников выражено сильнее, чем у остальных. Педагогический ответ – индивидуальный разбор «западающих» тем и усиление поддержки через портфолио и сигнальную карточку.
§ 5.10. Ограничения исследования
Первое ограничение: квазиэкспериментальный дизайн. И в пилотной апробации 2024–2025, и в расширенной апробации 2025–2026 применялась схема «до – после» без контрольной группы. Это означает, что полученные приросты по ДТМ, ОПМ и КПН не отделены статистически от возможного вклада возрастного развития, эффекта повторного тестирования и общего школьного контекста. Формирование контрольной или сопоставительной группы (учащиеся той же возрастной параллели, не проходящие курс, но обучающиеся по той же базовой программе) запланировано на 2026–2027 учебный год.
Второе ограничение: нерепрезентативность выборки. ЧОУ «Школа Квадривиум» – частная школа с особой педагогической культурой и семьями, ориентированными на интеллектуальное развитие ребёнка. Распространение результатов на учеников массовых муниципальных школ требует дополнительной проверки. Расширение на 2–3 школы разного типа запланировано на 2026–2027 учебный год.
Третье ограничение: субъективность КПН. Карта заполняется педагогом курса, что создаёт риск эффекта ожидания (эффект Пигмалиона). Для снижения риска часть занятий записывалась на видео для независимой оценки. Систематическое перекрёстное оценивание планируется с 2026–2027 учебного года.
Четвёртое ограничение: авторский характер ДТМ. Тест не прошёл стандартизацию на репрезентативной выборке. Его психометрические характеристики (надёжность, конструктная валидность) предстоит установить на выборке не менее 100 учеников в ходе последующих исследований.
§ 5.11. Перспективы развития инструментария и курса
Стандартизация ДТМ. Планируется нормативное тестирование на выборке не менее 100 учеников 1–4 классов из трёх типов школ. По результатам будут установлены процентильные нормы и вычислен коэффициент альфа Кронбаха.
Цифровая версия портфолио. Онлайн-формат позволит педагогам из других школ вести мониторинг без бумажного документооборота и автоматически строить паутинную диаграмму КПН для каждого ребёнка.
Введение независимого эксперта. Начиная с 2026–2027 учебного года запланировано перекрёстное оценивание КПН: не менее 20% занятий в каждой группе будет оцениваться вторым наблюдателем для проверки межэкспертной надёжности.
Включение нейропсихологического компонента. В рамках сотрудничества с кафедрой клинической психологии РГПУ им. А. И. Герцена рассматривается возможность дополнить диагностику нейропсихологической пробой Лурия для оценки рабочей памяти и произвольного внимания как предикторов успешности работы с нестандартными задачами.
Тем самым обозначенные направления развития – стандартизация ДТМ, расширение географии апробации, цифровизация портфолио, введение независимого эксперта, формирование контрольной группы и адаптация курса для массовой муниципальной школы – превращают зафиксированные в § 5.10 ограничения в программу дальнейших исследований. Реализация этой программы выходит за рамки настоящей магистерской работы, однако именно она задаёт траекторию её научного развития.
Выводы по главе 5
В главе 5 разработан и апробирован трёхуровневый диагностический инструментарий для оценки влияния курса «Мастерская математического мышления» на математическое мышление младших школьников. Ниже сформулированы шесть ключевых выводов.
1. Операционализация математического мышления через пять компонентов (К1–К5) позволяет перейти от абстрактного понятия к наблюдаемым и измеримым поведенческим маркерам. Каждый компонент обеспечен минимум двумя диагностическими инструментами (тест + наблюдение), что повышает конструктную валидность измерения.
2. Трёхуровневая модель диагностики (предметный тест ДТМ, деятельностная карта КПН, мотивационный опросник ОПМ) фиксирует разные аспекты одного явления. Расхождение между уровнями диагностически информативно: высокий балл ДТМ при низкой мотивации или «красный» сигнал при высоком балле указывают на необходимость педагогического вмешательства.
3. ДТМ – авторский задачный тест с трёхкомпонентной шкалой оценивания и параллельными формами А и Б – обеспечивает сопоставимость входного и итогового замеров. Пилотная апробация подтвердила дифференцирующую способность теста (разброс баллов от 3 до 14 в начале года), расширенная – подтвердила его чувствительность к приросту.
4. Результаты двух лет апробации (2024–2025: n = 27; 2025–2026: n = 70) показали положительную динамику по всем компонентам ДТМ (+3,8 – +4,7 балла в экспериментальных группах), по мотивации (ОПМ +6,8 – +7,6 балла) и по всем шести параметрам КПН. Величина и устойчивость прироста по всем трём уровням диагностики и во всех четырёх параллелях позволяет связать наблюдаемые изменения именно с участием в курсе, хотя в рамках квазиэкспериментального дизайна «до – после» полностью исключить вклад возрастного развития и эффекта тестирования невозможно.
5. Анализ индивидуальных траекторий выявил три типичных паттерна динамики: «стабильный лидер», «поступательный рост» и «нестабильная динамика». Это позволяет дифференцировать педагогическую поддержку в соответствии с профилем ученика.
6. Четыре ограничения апробации (отсутствие контрольной группы, нерепрезентативная выборка, субъективность КПН, нестандартизированность ДТМ) определяют программу дальнейших исследований: стандартизацию теста, расширение географии апробации, цифровизацию портфолио и введение независимого эксперта.
ЗАКЛЮЧЕНИЕ
Итоговое заключение
Данное исследование выросло из наблюдения, которое трудно оспорить: дети охотно решают головоломки и ребусы, но в большинстве школ эта готовность к интеллектуальному усилию не встречает систематической педагогической поддержки. Нестандартная задача существует на периферии учебного процесса – в кружках, сборниках, олимпиадах, – но не становится полноценным инструментом развития мышления в ежедневной работе с классом. Разрыв между декларируемыми целями ФГОС НОО и массовой практикой преподавания математики оказался отправной точкой для проектирования курса «Мастерская математического мышления».
Цель исследования состояла в разработке и апробации системного курса для учащихся 1–4 классов, объединяющего олимпиадное математическое содержание, нарративный и проблемный методологические подходы и авторский диагностический инструментарий. Эта цель потребовала решения шести взаимосвязанных задач: от теоретического анализа понятия «математическое мышление» – до проведения двухлетней апробации с участием 97 учащихся (n = 27 в пилотной апробации 2024–2025 и n = 70 в расширенной апробации 2025–2026 в дизайне «до – после») и фиксации наблюдаемых изменений в мыслительной активности. Ниже кратко подведены итоги по каждому направлению.
Ребёнок, который однажды понял, что математическая задача – это не загадка с правильным ответом в конце учебника, а пространство для самостоятельного мышления, меняет своё отношение к интеллектуальному усилию в целом. Именно это – не баллы, не рейтинги – является подлинным результатом курса и подлинной целью педагогики мышления.
Вместе с тем исследование открывает больше вопросов, чем закрывает. Работает ли курс в муниципальной массовой школе с другим педагогом? Каков долгосрочный эффект для академической успеваемости по математике? Как разграничить влияние отдельных компонентов курса – нарратива, проблемного подхода, малой группы – на итоговый результат? Эти вопросы не умаляют значения сделанного: они свидетельствуют о том, что исследование вышло из стадии концептуального проектирования и вступило в стадию, где эмпирическая проверка становится не желательной, а необходимой.
Исследовательский вопрос, поставленный во введении – как может быть спроектирован и реализован курс, обеспечивающий развитие математического мышления с учётом возрастных и когнитивных особенностей детей 7–11 лет, – получил развёрнутый ответ: теоретически обоснованный, методически детализированный и проверенный в двухлетней практике. Цель исследования достигнута, все шесть задач решены.
Проведённое исследование позволяет утверждать, что спроектированный и апробированный курс «Мастерская математического мышления» является работающим ответом на исходную проблему: нестандартная математическая задача может стать системным инструментом развития мышления младших школьников при соблюдении ряда педагогических условий. Условия эти не тривиальны: возрастная калибровка содержания, методический континуум от нарратива к доказательству, малая группа как организационный формат, диагностика, встроенная в процесс, а не надстроенная над ним.
Теоретические итоги
Возвращаясь к четырём теоретическим вопросам, поставленным во введении, можно зафиксировать следующее.
Первый вопрос – о понятийных границах нестандартной задачи – закрывается операциональной дефиницией, предложенной в § 1.5 и уточнённой в § 3.8. Нестандартная задача определена через четыре конститутивных признака – неалгоритмизируемость в момент предъявления, требование переноса способа действия, допустимость нескольких путей решения, продуктивная неопределённость условия – и разведена с учебной задачей в смысле Эльконина–Давыдова, с олимпиадной задачей как соревновательным жанром и с занимательной задачей, выполняющей преимущественно мотивационную функцию.
Второй вопрос – об операционализации математического мышления применительно к 7–11 годам – получает ответ в виде пятикомпонентной модели К1–К5 (§§ 1.2 и 5.1). Каждый из пяти компонентов – логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный – определён через наблюдаемые поведенческие маркеры и обеспечен минимум двумя диагностическими инструментами. Тем самым теоретическое понятие переведено в режим, пригодный для педагогической работы: ребёнок с высоким баллом ДТМ и низкими показателями мотивации, или с высокой аргументацией и слабой пространственной составляющей, становится педагогически распознаваемым случаем, к которому может быть выработан конкретный ответ.
Третий вопрос – о соотношении нарративного и проблемного подходов – получает ответ в виде принципа «нарратив → проблемность» (§§ 1.3–1.4, 2.5 и 4.4). Нарратив и проблемность работают не как параллельные методологические оси, а как последовательно сменяющие друг друга: в 1–2 классах нарратив доминирует и выполняет двойную функцию мотивационной оболочки и опоры для удержания структуры задачи, в 3–4 классах проблемность постепенно становится самостоятельной формой работы, а нарратив отступает на роль контекста. Механизм перехода – «нарративный разрыв», обрыв истории на проблемном вопросе, – обеспечивает плавность смены методического фрейма.
Четвёртый вопрос – о возрастной дифференциации работы с нестандартной задачей в 1–4 классах – закрывается в §§ 4.5–4.9. Описаны четыре ступенчатые методические конструкции, в каждой из которых синхронно меняются тип задачи (от нарративной задачи на рассуждение до задачи на доказательство), форма педагогической помощи (от прямой нарративной поддержки до карточек-маяков с вопросами на саморегуляцию), характер обсуждения (от хорового ответа до формата «докладчик – оппонент») и роль педагога (от ведущего нарратора до фасилитатора диспута). Эта возрастная архитектура и составляет педагогический ответ на изначально поставленный исследовательский вопрос.
Первая и вторая главы диссертации выполнили двойную функцию: они не просто суммировали существующую литературу, но выстраивали концептуальный фундамент для всех последующих методических решений. Центральным результатом этого этапа стала операционализация понятия «математическое мышление» через пять наблюдаемых компонентов (К1–К5): логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный. Каждый компонент определён через поведенческие маркеры, доступные для фиксации педагогом без специальной психологической подготовки. Это позволило перейти от абстрактной цели «развивать мышление» к измеримым и наблюдаемым ориентирам.
Сравнительный анализ десяти методик – от системы Эльконина–Давыдова до сингапурской математики и JUMP Math – выявил общую лакуну: ни одна из рассмотренных программ не обеспечивает одновременно возрастной адаптации нестандартного содержания, методического континуума от 1 до 4 класса и диагностики когнитивного прогресса без стандартизированных тестов. Именно эта тройная лакуна определила проектный замысел курса.
Педагогический дизайн курса строился на двух взаимодополняющих методологических осях. Нарративный подход (по Брунеру) использовался как инструмент снижения когнитивной нагрузки и формирования мотивации в 1–2 классах: математическая задача, встроенная в историю с персонажем и конфликтом, воспринимается ребёнком не как испытание, а как естественная часть сюжета. Проблемный подход (по Матюшкину) постепенно занимал доминирующее место в 3–4 классах, когда когнитивное развитие позволяло работать с открытым противоречием без нарративной оболочки. Механизм перехода – «нарративный разрыв», когда история намеренно обрывается на проблемном вопросе, – обеспечивал плавность смены методического фрейма.
Практические итоги
Анализ 201 текстовой задачи трёх олимпиад (2024–2026) показал, что олимпиадное содержание обладает значительным, но систематически не реализуемым педагогическим потенциалом: большинство задач рассчитано на подготовленных детей старшего возраста и лишено методического сопровождения, позволяющего использовать их в работе с неотобранным классом. Сформированный банк из 201 задачи с трёхуровневой дифференциацией и педагогическими комментариями – это практический результат данного анализа.
Диагностический инструментарий, разработанный в пятой главе, – трёхуровневая модель, сочетающая авторский задачный тест ДТМ, карту педагогического наблюдения КПН и опросник познавательной мотивации ОПМ, – стал не приложением к курсу, а его органичной частью. Принцип экологической валидности (диагностические задачи совпадают по жанру с задачами курса) снижает тестовую тревожность и делает входной и итоговый замеры максимально сопоставимыми.
Организационная модель малых групп (3–8 человек) с фиксированным расписанием оказалась принципиальным условием реализации обоих подходов: именно размер группы определяет, становятся ли диалог и аргументация нормой занятия или остаются исключениями. Детальные схемы занятий – с распределением времени, ролями педагога и детей, карточками-маяками и рефлексивными структурами – обеспечивают воспроизводимость курса: педагог, не имеющий специальной олимпиадной подготовки, в состоянии реализовать его в сопоставимом качестве.
В расширенной апробации 2025–2026 годов (n = 70, четыре параллели) подтверждена устойчивость основных результатов пилотного года. Положительная динамика зафиксирована по всем компонентам математического мышления (ДТМ +3,8 – +4,7 балла), по познавательной мотивации (ОПМ +6,8 – +7,6 балла) и по всем шести параметрам педагогического наблюдения (КПН). Дополнительный аргумент в пользу содержательного эффекта курса – входные данные 4 класса: 13 учеников, прошедших курс в 3 классе 2024–2025 учебного года, продемонстрировали средний балл ДТМ 10,3 уже в сентябре 2025 года, что соответствует продвинутому уровню. Вместе с тем квазиэкспериментальный дизайн «до – после» не позволяет полностью отделить вклад курса от возрастного развития и эффекта тестирования; формирование контрольной группы запланировано на 2026–2027 учебный год.
Результаты двухлетней апробации позволяют говорить об устойчивой положительной динамике по всем измеряемым параметрам. В пилотном цикле 2024–2025 годов (n = 27, 3-й и 4-й классы) суммарный балл ДТМ вырос на +4,3 в группе 3 класса и на +5,7 в группе 4 класса; показатели ОПМ – на +8,1 и +8,5 соответственно; все шесть параметров КПН демонстрировали устойчивый прирост на протяжении всего учебного года. Наибольший сдвиг зафиксирован по параметру К4 (качество аргументации): в начале года большинство детей называли ответ без пояснений, к концу – педагог фиксировал развёрнутые устные обоснования у двух третей участников группы.
Особого внимания заслуживает качественное измерение результатов. Финальные эссе «Моя любимая задача» показали, что 18,5% учеников описали нерешённую или ошибочно решённую задачу – что трактуется как высокий показатель рефлексивного компонента К5. Трое учеников в течение года самостоятельно принесли на занятие задачи, придуманные дома. Один ребёнок в 4 классе сформулировал суть происходящего точнее, чем любое академическое описание: «Математика – это не угадывание, а понимание».
Ограничения исследования
Честная оценка проведённой работы требует явного указания на её границы. Апробация проходила в одной частной школе с нетипичным контингентом: выборка не является репрезентативной для российской начальной школы в целом. Отсутствие контрольной группы в первом цикле не позволяло строго разграничить эффект курса и фоновое когнитивное развитие. Авторский тест ДТМ не прошёл психометрической стандартизации: его надёжность и конструктная валидность требуют подтверждения на выборке не менее 100 учащихся. Наконец, субъективность карты педагогического наблюдения КПН создаёт риск эффекта ожидания, который может быть снят только введением независимого эксперта-наблюдателя.
Перечисленные ограничения не обесценивают полученные результаты – они определяют требования к следующему этапу исследования. Предварительные выводы на малой выборке в хорошо контролируемых условиях – это нормальный первый шаг для педагогического проектирования, предшествующий масштабированию.
Перспективы
Логика развития данного исследования предполагает несколько взаимосвязанных направлений. Первое и наиболее приоритетное – стандартизация ДТМ: проведение нормативного тестирования на выборке не менее 100 учащихся 1–4 классов из школ разного типа, установление процентильных норм и вычисление психометрических характеристик. Второе – расширение географии апробации: подключение двух муниципальных школ в 2026–2027 учебном году позволит проверить переносимость курса в принципиально иной организационный контекст и проверить, работает ли методический фрейм без специально подготовленных авторов-разработчиков.
Третье направление – цифровизация портфолио и автоматизация мониторинга: онлайн-формат позволит педагогам из других школ вести наблюдение без бумажного документооборота и автоматически строить индивидуальные профили по компонентам К1–К5. Наконец, перспективным представляется введение нейропсихологического компонента – диагностики рабочей памяти и произвольного внимания как предикторов успешности работы с нестандартными задачами. Сотрудничество с кафедрой клинической психологии РГПУ им. А. И. Герцена в этом направлении уже обозначено.
Отдельного внимания заслуживает вопрос о методическом издании: банк из 202 задач с педагогическими комментариями, типологией и схемами занятий представляет самостоятельную практическую ценность для учителей начальной школы, не связанных с данным исследованием. Его публикация в открытом доступе – одна из возможных форм трансляции результатов работы.

СПИСОК ИСПОЛЬЗОВАННЫХ ИСТОЧНИКОВ
Русскоязычные источники
1. Агаханов Н.Х., Кудрявцев Л.Д., Мансуров В.А. Олимпиадные задачи по математике. 4 класс. – М.: Просвещение, 2021. – 128 с.
2. Алексеева Г.И. Из истории становления и развития математических олимпиад: опыт и проблемы: автореф. дис. ... канд. пед. наук. – М., 2002. – 25 с.
3. Ахутина Т.В., Пылаева Н.М. Преодоление трудностей учения: нейропсихологический подход. – СПб.: Питер, 2008. – 320 с.
4. Баишева М.И. Совершенствование методики подготовки учащихся к олимпиадам по математике (3–5 классы): дис. ... канд. пед. наук. – Уфа, 2004. – 185 с.
5. Беспалько В.П. Слагаемые педагогической технологии. – М.: Педагогика, 1989. – 192 с.
6. Выготский Л.С. Мышление и речь. – М.: Лабиринт, 2011. – 568 с.
7. Выготский Л.С. Собрание сочинений: в 6 т. Т. 2: Проблемы общей психологии. – М.: Педагогика, 1982. – 504 с.
8. Гордеева Т.О., Сычёв О.А., Сиднева А.Н. Оценивание достижений школьников в традиционной и развивающей системах обучения: психолого-педагогический анализ // Вопросы образования. – 2021. – № 1. – С. 213–236.
9. Давыдов В.В. Виды обобщения в обучении: логико-психологические проблемы построения учебных предметов. – М.: Педагогика, 2000. – 480 с.
10. Давыдов В.В. Теория развивающего обучения. – М.: ИНТОР, 1996. – 544 с.
11. Занков Л.В. Обучение и развитие: экспериментально-педагогическое исследование. – М.: Педагогика, 1975. – 440 с.
12. ИПО «Кенгуру». Архив задач конкурса «Кенгуру» за 2024–2026 гг. – URL: https://ipokengu.ru (дата обращения: 01.03.2026).
13. Калмыкова З.И. Продуктивное мышление как основа обучаемости. – М.: Педагогика, 1981. – 200 с.
14. Колмогоров А.Н. Математика и математическое образование // Проблемы математического образования в средней школе: сборник статей. – М.: Учпедгиз, 1956. – С. 3–18.
15. Крутецкий В.А. Психология математических способностей школьников. – М.: Просвещение, 1968. – 432 с.
16. Люблинская А.А. Детская психология. – М.: Просвещение, 1971. – 415 с.
17. Матюшкин А.М. Проблемные ситуации в мышлении и обучении. – М.: Педагогика, 1972. – 208 с.
18. Махмутов М.И. Проблемное обучение. – М.: Педагогика, 1975. – 368 с.
19. Наймушина О.Э., Стариченко Б.Е. Многофакторная оценка сложности учебных заданий // Образование и наука. – 2010. – № 2 (70). – С. 58–70.
20. Пиаже Ж. Избранные психологические труды: психология интеллекта. Генезис числа у ребёнка. Логика и психология / пер. с фр. – М.: Просвещение, 1969. – 660 с.
21. Пышкало А.М. Методика обучения элементам геометрии в начальных классах. – М.: Просвещение, 1980. – 208 с.
22. Репкин В.В. Развивающее обучение и учебная деятельность. – Рига: Эксперимент, 1997. – 76 с.
23. Репкина Н.В. Что такое развивающее обучение? – Томск: Пеленг, 1993. – 64 с.
24. Русанов В.Н. Математические олимпиады младших школьников: книга для учителя. – М.: Просвещение, 1990. – 192 с.
25. Санкт-Петербургская математическая олимпиада начальной школы. Архив задач за 2024–2026 гг. – URL: https://vk.com/sch_olymp_3roz (дата обращения: 01.03.2026).
26. Саранцев Г.И. Методология методики обучения математике. – Саранск: Красный Октябрь, 2001. – 144 с.
27. Сиднева А.Н. Сравнительный анализ программ обучения математике в начальной школе с позиции культурно-исторического подхода // Культурно-историческая психология. – 2022. – Т. 18, № 1. – С. 69–78. – DOI: 10.17759/chp.2022180107.
28. Творческая лаборатория «2×2». Архив задач олимпиады «Математика 2×2» за 2024–2026 гг. – URL: https://mathbaby.ru (дата обращения: 01.03.2026).
29. Федеральный государственный образовательный стандарт начального общего образования. – М.: Просвещение, 2021. – 31 с.
30. Эльконин Д.Б. Психология обучения младшего школьника. – М.: Знание, 1974. – 64 с.
31. Яворская Г.Х. Динамика учебной деятельности у учащихся начальной школы в системе Д.Б. Эльконина – В.В. Давыдова: дис. ... канд. психол. наук. – М., 2004. – 165 с.
Иноязычные источники
32. Ashcraft M.H. Math Anxiety: Personal, Educational, and Cognitive Consequences // Current Directions in Psychological Science. – 2002. – Vol. 11, no. 5. – P. 181–185.
33. Bruner J. Actual Minds, Possible Worlds. – Cambridge: Harvard University Press, 1986. – 224 p.
34. Courtier P., Gardes M.-L., Van der Henst J.-B., Noveck I.A., Croset M.-C., Epinat-Duclos J., Léone J., Prado J. Effects of Montessori Education on the Academic, Cognitive, and Social Development of Disadvantaged Preschoolers: A Randomized Controlled Study in the French Public-School System // Child Development. – 2021. – Vol. 92, no. 5. – P. 2069–2088. – DOI: 10.1111/cdev.13575.
35. Frenkel-Brunswik E. Intolerance of Ambiguity as an Emotional and Perceptual Personality Variable // Journal of Personality. – 1949. – Vol. 18. – P. 108–143.
36. Hattie J. Visible Learning: The Sequel. A Synthesis of Over 2100 Meta-Analyses Relating to Achievement. – London: Routledge, 2023. – 560 p.
37. IEA TIMSS 2019 International Results in Mathematics and Science. – Boston: TIMSS &amp; PIRLS International Study Center, 2020. – URL: https://timss2019.org/ (дата обращения: 01.03.2026).
38. IEA TIMSS 2023 International Results in Mathematics and Science. – Boston: TIMSS &amp; PIRLS International Study Center, 2024. – URL: https://timss2023.org/ (дата обращения: 01.03.2026).
39. Jaciw A.P., Hegseth W.M., Lin L., Toby M., Newman D., Ma B., Zacamy J. Assessing Impacts of Math in Focus, a «Singapore Math» Program // Journal of Research on Educational Effectiveness. – 2016. – Vol. 9, no. 4. – P. 473–502. – DOI: 10.1080/19345747.2016.1164777.
40. Le Diagon S., Van der Henst J.-B., Prado J. Early Montessori education shows delayed benefits for mathematical problem-solving in a 5-year longitudinal randomized controlled trial // Scientific Reports. – 2025. – Vol. 15. – Article 43961. – DOI: 10.1038/s41598-025-27687-2.
41. Lynch K., Gonzalez K.E., Hill H.C., Merritt R. A Meta-Analysis of the Experimental Evidence Linking Mathematics and Science Professional Development Interventions to Teacher Knowledge, Classroom Instruction, and Student Achievement. – EdWorkingPaper 24-1023. – Providence, RI: Annenberg Institute at Brown University, 2024. – URL: https://edworkingpapers.com/ai24-1023.
42. Polya G. How to Solve It: A New Aspect of Mathematical Method. – Princeton: Princeton University Press, 1957. – 253 p.
